SortNo,Music_Title,Artist,BPM,Notes,Side,Pack,Version,Difficulty,Level,Const,Image
426,Masquerade Legion,Srav3R & DJ Noriken,175,1064,Tairitsu,Memory Archive,5.04,FTR,10,10,https://cdn.wikiwiki.jp/to/w/arcaea/Masquerade Legion/::ref/Masquerade Legion.jpg.webp
427,狂恋ROMANCE,REDALiCE vs DJ Myosuke feat. DELUTAYA,205,1519,Tairitsu,Memory Archive,5.04,FTR,10.7,10.7,https://cdn.wikiwiki.jp/to/w/arcaea/%E7%8B%82%E6%81%8BROMANCE/::ref/KYOREN%20ROMANCE.jpg.webp
428,Qovat,owl*tree,122,1299,Tairitsu,Memory Archive,5.04,FTR,10,10.4,https://cdn.wikiwiki.jp/to/w/arcaea/Qovat/::ref/Qovat.jpg.webp
429,HELLOHELL,暁Records,155,673,Tairitsu,World Extend 3,5.05,FTR,7,7.5,https://cdn.wikiwiki.jp/to/w/arcaea/HELLOHELL/::ref/HELLOHELL.jpg.webp
430,HELLOHELL,暁Records,155,770,Tairitsu,World Extend 3,5.05,ETR,9,9.3,https://cdn.wikiwiki.jp/to/w/arcaea/HELLOHELL/::ref/HELLOHELL.jpg.webp
431,〇、,Kolla & 熊子,145,708,Hikari,World Extend 3,5.05,FTR,9,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%80%87%E3%80%81/::ref/%E3%80%87%E3%80%81.jpg
432,Awaken In Ruins,Supa7onyz,125,754,Tairitsu,World Extend 3,5.05,FTR,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/Awaken%20In%20Ruins/::ref/Awaken%20In%20Ruins.jpg.webp
433,MORNINGLOOM,saaa,102,940,Hikari,World Extend 3,5.05,FTR,8.7,8.8,https://cdn.wikiwiki.jp/to/w/arcaea/MORNINGLOOM/::ref/MORNINGLOOM.jpg.webp
434,MORNINGLOOM,saaa,102,1035,Hikari,World Extend 3,5.05,ETR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/MORNINGLOOM/::ref/MORNINGLOOM.jpg.webp
435,Lethal Voltage,siqlo,190,1497,Tairitsu,World Extend 3,5.05,FTR,10,10.4,https://cdn.wikiwiki.jp/to/w/arcaea/Lethal%20Voltage/::ref/Lethal%20Voltage.jpg.webp
436,MIRINAE,TAK × Zekk,180,1277,Hikari,Memory Archive,5.05,FTR,10,10.4,https://cdn.wikiwiki.jp/to/w/arcaea/MIRINAE/::ref/MIRINAE.jpg.webp
437,ultradiaxon-N3,nitro(lowiro),150,1228,Tairitsu,Memory Archive,5.05,FTR,10,10.3,https://cdn.wikiwiki.jp/to/w/arcaea/ultradiaxon-N3/::ref/ultradiaxon-N3.jpg.webp
438,Leave All Behind,rider,150,828,Tairitsu,World Extend 3,5.06,FTR,9,9.2,https://cdn.wikiwiki.jp/to/w/arcaea/Leave%20All%20Behind/::ref/Leave%20All%20Behind.jpg.webp
439,Distorted Fate,Sakuzyo,150,1172,Tairitsu,Memory Archive,5.06,FTR,9,9.6,https://cdn.wikiwiki.jp/to/w/arcaea/Distorted%20Fate/::ref/Distorted%20Fate.jpg.webp
440,Distorted Fate,Sakuzyo,150,1402,Tairitsu,Memory Archive,5.06,ETR,10.7,10.8,https://cdn.wikiwiki.jp/to/w/arcaea/Distorted%20Fate/::ref/Distorted%20Fate.jpg.webp
441,Floating World,baker feat. botan,174,1047,Hikari,Memory Archive,5.06,FTR,9,9.3,https://cdn.wikiwiki.jp/to/w/arcaea/Floating%20World/::ref/Floating%20World.jpg.webp
442,Chromafill,ていぬ,179,1130,Hikari,Memory Archive,5.06,FTR,10,10,https://cdn.wikiwiki.jp/to/w/arcaea/Chromafill/::ref/Chromafill.jpg.webp
443,Desive,MisomyL,230,1273,Hikari,Memory Archive,5.06,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/D%C3%A9sive/::ref/D%C3%A9sive.jpg.webp
444,Desive,MisomyL,230,1340,Hikari,Memory Archive,5.06,ETR,10.7,10.8,https://cdn.wikiwiki.jp/to/w/arcaea/D%C3%A9sive/::ref/D%C3%A9sive.jpg.webp
445,エピクロスの虹はもう見えない,SYNC.ART'S feat.Misato,155,783,Hikari,Arcaea,5.07,FTR,7,7.5,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%82%A8%E3%83%94%E3%82%AF%E3%83%AD%E3%82%B9%E3%81%AE%E8%99%B9%E3%81%AF%E3%82%82%E3%81%86%E8%A6%8B%E3%81%88%E3%81%AA%E3%81%84/::ref/Hidden%20Rainbows%20of%20Epicurus.jpg.webp
446,エピクロスの虹はもう見えない,SYNC.ART'S feat.Misato,155,884,Hikari,Arcaea,5.07,ETR,8.7,8.8,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%82%A8%E3%83%94%E3%82%AF%E3%83%AD%E3%82%B9%E3%81%AE%E8%99%B9%E3%81%AF%E3%82%82%E3%81%86%E8%A6%8B%E3%81%88%E3%81%AA%E3%81%84/::ref/Hidden%20Rainbows%20of%20Epicurus.jpg.webp
447,黄昏の協奏曲,Scarlette,194,803,Tairitsu,Memory Archive,5.07,FTR,9,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/%E9%BB%84%E6%98%8F%E3%81%AE%E5%8D%94%E5%A5%8F%E6%9B%B2/::ref/Twilight%20Concerto.jpg.webp
448,黄昏の協奏曲,Scarlette,194,962,Tairitsu,Memory Archive,5.07,ETR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/%E9%BB%84%E6%98%8F%E3%81%AE%E5%8D%94%E5%A5%8F%E6%9B%B2/::ref/Twilight%20Concerto.jpg.webp
449,Old School Salvage,DJ SHARPNEL,205,1316,Tairitsu,World Extend 3,5.07,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/Old%20School%20Salvage/::ref/Old%20School%20Salvage.jpg.webp
450,Beautiful Dreamer,M-Project,188,1139,Hikari,Memory Archive,5.07,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/Beautiful%20Dreamer/::ref/Beautiful%20Dreamer.jpg.webp
451,Back to Basics,m1dy,420,1544,Tairitsu,Memory Archive,5.07,FTR,10,10.6,https://cdn.wikiwiki.jp/to/w/arcaea/Back%20to%20Basics/::ref/Back%20to%20Basics.jpg.webp
452,STARGATE EXTREME,KARUT,150,724,Tairitsu,Memory Archive,5.08,FTR,9,9.3,https://cdn.wikiwiki.jp/to/w/arcaea/STARGATE%20EXTREME/::ref/STARGATE%20EXTREME.jpg.webp
453,STARGATE EXTREME,KARUT,150,915,Tairitsu,Memory Archive,5.08,ETR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/STARGATE%20EXTREME/::ref/STARGATE%20EXTREME.jpg.webp
454,"Sign of ""10.5km""",渡部恭久,160,735,Hikari,Groove Coaster,5.08,FTR,9,9.2,https://cdn.wikiwiki.jp/to/w/arcaea/Sign%20of%20%27%2710.5km%27%27/::ref/Sign%20of%20%27%2710.5km%27%27.jpg.webp
455,10pt8ion,Lite Show Magic,185,906,Tairitsu,Groove Coaster,5.08,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/10pt8ion/::ref/10pt8ion.jpg.webp
456,10pt8ion,Lite Show Magic,185,1087,Tairitsu,Groove Coaster,5.08,ETR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/10pt8ion/::ref/10pt8ion.jpg.webp
457,Black MInD,COSIO,192,1274,Tairitsu,Groove Coaster,5.08,FTR,10.7,10.8,https://cdn.wikiwiki.jp/to/w/arcaea/Black%20MInD/::ref/Black%20MInD.jpg.webp
458,HYPER VISION,VOLTA,155,1040,Tairitsu,Memory Archive,5.08,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/HYPER%20VISION/::ref/HYPER%20VISION.jpg.webp
459,ディストーション・ニンゲン,DJ Myosuke & KAJI,200,1317,Tairitsu,World Extend 3,5.09,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%87%E3%82%A3%E3%82%B9%E3%83%88%E3%83%BC%E3%82%B7%E3%83%A7%E3%83%B3%E3%83%BB%E3%83%8B%E3%83%B3%E3%82%B2%E3%83%B3/::ref/Distortion%20Human.jpg.webp
460,shrink,Shohei Tsuchiya(ZUNTATA),180,939,Hikari,Memory Archive,5.09,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/shrink/::ref/shrink.jpg.webp
461,In Vain,ryhki,165,1111,Tairitsu,Absolute Nihil,5.09,FTR,9,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/In%20Vain/::ref/In%20Vain.jpg.webp
462,Hypnotize,rejection,160,993,Tairitsu,Absolute Nihil,5.09,FTR,8.7,8.9,https://cdn.wikiwiki.jp/to/w/arcaea/Hypnotize/::ref/Hypnotize.jpg.webp
463,Hypnotize,rejection,160,1164,Tairitsu,Absolute Nihil,5.09,ETR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/Hypnotize/::ref/Hypnotize.jpg.webp
464,Ashen 6oundary,YUKIYANAGI,172,1183,Tairitsu,Absolute Nihil,5.09,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/Ashen%206oundary/::ref/Ashen%206oundary.jpg.webp
465,Judgement,Tatsunoshin,200,1432,Tairitsu,Absolute Nihil,5.09,FTR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/Judgement/::ref/Judgement.jpg.webp
466,ALTER EGO,Yuta Imai vs Qlarabelle,195,1466,Tairitsu,Absolute Nihil,5.09,FTR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/ALTER%20EGO/::ref/ALTER%20EGO.jpg.webp
467,ALTER EGO,Yuta Imai vs Qlarabelle,195,1644,Tairitsu,Absolute Nihil,5.09,ETR,11,11.3,https://cdn.wikiwiki.jp/to/w/arcaea/ALTER%20EGO/::ref/ALTER%20EGO.jpg.webp
468,epitaxy,Camellia,183,1177,Hikari,World Extend 3,5.1,FTR,8,8.6,https://cdn.wikiwiki.jp/to/w/arcaea/epitaxy/::ref/epitaxy.jpg.webp
469,epitaxy,Camellia,183,1410,Hikari,Rotaeno,5.1,ETR,9,9.6,https://cdn.wikiwiki.jp/to/w/arcaea/epitaxy/::ref/epitaxy.jpg.webp
470,Waltz for Lorelei,Sobrem & 庭師,220,916,Hikari,Rotaeno,5.1,FTR,8.7,8.8,https://cdn.wikiwiki.jp/to/w/arcaea/Waltz%20for%20Lorelei/::ref/Waltz%20for%20Lorelei.jpg.webp
471,Waltz for Lorelei,Sobrem & 庭師,220,999,Hikari,Rotaeno,5.1,ETR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/Waltz%20for%20Lorelei/::ref/Waltz%20for%20Lorelei.jpg.webp
472,Dual Doom Deathmatch,Kobaryo vs HyuN,222,1094,Tairitsu,Rotaeno,5.1,FTR,8.7,8.9,https://cdn.wikiwiki.jp/to/w/arcaea/Dual%20Doom%20Deathmatch/::ref/Dual%20Doom%20Deathmatch.jpg.webp
473,Dual Doom Deathmatch,Kobaryo vs HyuN,222,1292,Tairitsu,Rotaeno,5.1,ETR,10,10.3,https://cdn.wikiwiki.jp/to/w/arcaea/Dual%20Doom%20Deathmatch/::ref/Dual%20Doom%20Deathmatch.jpg.webp
474,Inverted World,ARForest,180,940,Hikari,Rotaeno,5.1,FTR,9,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/Inverted%20World/::ref/Inverted%20World.jpg.webp
475,Inverted World,ARForest,180,1065,Hikari,Rotaeno,5.1,ETR,10.7,10.7,https://cdn.wikiwiki.jp/to/w/arcaea/Inverted%20World/::ref/Inverted%20World.jpg.webp
476,MVURBD,ETIA.,175,1497,Tairitsu,Rotaeno,5.1,FTR,10,10.6,https://cdn.wikiwiki.jp/to/w/arcaea/MVURBD/::ref/MVURBD.jpg.webp
477,Vulcanus,Team Grimoire vs Aoi,212,1542,Hikari,Rotaeno,5.1,FTR,10.7,10.9,https://cdn.wikiwiki.jp/to/w/arcaea/Vulc%C4%81nus/::ref/Vulc%C4%81nus.jpg.webp
478,Rain of Conflict in a Radiant Abyss,ak+q,195,1164,Tairitsu,Memory Archive,5.1,FTR,9,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/Rain%20of%20Conflict%20in%20a%20Radiant%20Abyss/::ref/Rain%20of%20Conflict%20in%20a%20Radiant%20Abyss.jpg.webp
479,Rain of Conflict in a Radiant Abyss,ak+q,195,1247,Tairitsu,Memory Archive,5.1,ETR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/Rain%20of%20Conflict%20in%20a%20Radiant%20Abyss/::ref/Rain%20of%20Conflict%20in%20a%20Radiant%20Abyss.jpg.webp
480,Saint or Sinner,crayvxn,164,906,Tairitsu,Adverse Prelude,5.1,FTR,8.7,8.8,https://cdn.wikiwiki.jp/to/w/arcaea/Saint%20or%20Sinner/::ref/Saint%20or%20Sinner.jpg.webp
481,Hailstone,Kazki Misora,180,1002,Hikari,World Extend 3,5.1,FTR,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/Hailstone/::ref/Hailstone.jpg.webp
482,フレテミタイ,みきとP,155,763,Hikari,World Extend 3,5.1,FTR,8,8.4,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%95%E3%83%AC%E3%83%86%E3%83%9F%E3%82%BF%E3%82%A4/::ref/FURETE-MITAI.jpg.webp
483,フレテミタイ,みきとP,155,841,Hikari,World Extend 3,5.1,ETR,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%95%E3%83%AC%E3%83%86%E3%83%9F%E3%82%BF%E3%82%A4/::ref/FURETE-MITAI.jpg.webp
484,幻想のサテライト,豚乙女,230,992,Tairitsu,Memory Archive,5.1,FTR,8.7,8.7,https://cdn.wikiwiki.jp/to/w/arcaea/%E5%B9%BB%E6%83%B3%E3%81%AE%E3%82%B5%E3%83%86%E3%83%A9%E3%82%A4%E3%83%8/::ref/Gensou%20no%20Satellite.jpg.webp
485,幻想のサテライト,豚乙女,230,1139,Tairitsu,Memory Archive,5.1,ETR,10,10.1,https://cdn.wikiwiki.jp/to/w/arcaea/%E5%B9%BB%E6%83%B3%E3%81%AE%E3%82%B5%E3%83%86%E3%83%A9%E3%82%A4%E3%83%8/::ref/Gensou%20no%20Satellite.jpg.webp
486,プレヤ,qfeileadh&レゾナンスもえこ,132,591,Hikari,World Extend 3,5.1,FTR,8,8.2,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%97%E3%83%AC%E3%83%A4/::ref/Prayer.jpg.webp
487,プレヤ,qfeileadh&レゾナンスもえこ,132,714,Hikari,World Extend 3,5.1,ETR,9,9.1,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%97%E3%83%AC%E3%83%A4/::ref/Prayer.jpg.webp
488,Crimson Quartz,DiGiTAL WiNG with 空音,145,861,Tairitsu,Memory Archive,5.1,FTR,8.7,8.8,https://cdn.wikiwiki.jp/to/w/arcaea/Crimson%20Quartz/::ref/Crimson%20Quartz.jpg.webp
489,Crimson Quartz,DiGiTAL WiNG with 空音,145,1200,Tairitsu,Memory Archive,5.1,ETR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/Crimson%20Quartz/::ref/Crimson%20Quartz.jpg.webp
490,Third Sun,Ash Astral,225,811,Tairitsu,Memory Archive,5.1,FTR,9,9.4,https://cdn.wikiwiki.jp/to/w/arcaea/Third%20Sun/::ref/Third%20Sun.jpg.webp
491,Third Sun,Ash Astral,225,1043,Tairitsu,Memory Archive,5.1,ETR,10,10,https://cdn.wikiwiki.jp/to/w/arcaea/Third%20Sun/::ref/Third%20Sun.jpg.webp
492,Spirit of the Dauntless,KO3 & Relect,180,1207,Tairitsu,Memory Archive,5.1,FTR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/Spirit%20of%20the%20Dauntless/::ref/Spirit%20of%20the%20Dauntless.jpg.webp
493,Dies irae,お月さま交響曲,172,1052,Tairitsu,Memory Archive,5.1,FTR,9,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/Dies%20irae/::ref/Dies%20irae.jpg.webp
494,Dies irae,お月さま交響曲,172,1263,Tairitsu,Memory Archive,5.1,ETR,10,10.6,https://cdn.wikiwiki.jp/to/w/arcaea/Dies%20irae/::ref/Dies%20irae.jpg.webp
495,astral.exe,Synzak & Laxeno57,174,1059,Hikari,World Extend 3,6,FTR,9,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/astral.exe/::ref/astral.exe.jpg.webp
496,LiftOff,MAYA AKAI,137,660,Tairitsu,O.N.G.E.K.I,6,FTR,8,8.2,https://cdn.wikiwiki.jp/to/w/arcaea/LiftOff/::ref/LiftOff.jpg.webp
497,LiftOff,MAYA AKAI,137,988,Tairitsu,O.N.G.E.K.I,6,ETR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/LiftOff/::ref/LiftOff.jpg.webp
498,SUPER AMBULANCE,AJURIKA,200,1371,Hikari,O.N.G.E.K.I,6,FTR,10,10.3,https://cdn.wikiwiki.jp/to/w/arcaea/SUPER%20AMBULANCE/::ref/SUPER%20AMBULANCE.jpg.webp
499,Don’t Fight The Music,黒魔,200,1043,Tairitsu,O.N.G.E.K.I,6,FTR,9,9.3,https://cdn.wikiwiki.jp/to/w/arcaea/Don%27t%20Fight%20The%20Music/::ref/Don%27t%20Fight%20The%20Music.jpg.webp
500,Don’t Fight The Music,黒魔,200,1385,Tairitsu,O.N.G.E.K.I,6,ETR,10.7,10.7,https://cdn.wikiwiki.jp/to/w/arcaea/Don%27t%20Fight%20The%20Music/::ref/Don%27t%20Fight%20The%20Music.jpg.webp
501,And Revive The Melody,黒魔,220,1710,Tairitsu,O.N.G.E.K.I,6,FTR,10.7,10.9,https://cdn.wikiwiki.jp/to/w/arcaea/And%20Revive%20The%20Melody/::ref/And%20Revive%20The%20Melody.jpg.webp
502,Swan Song,Void (Mournfinale),148,1225,Lephon,Lucent Historia,6,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/Swan%20Song/::ref/Swan%20Song.jpg.webp
503,Renegade,sky_delta,186,994,Lephon,Lucent Historia,6,FTR,9,9.6,https://cdn.wikiwiki.jp/to/w/arcaea/Renegade/::ref/Renegade.jpg.webp
504,Rays of Remnant,May × Felysrator,200,982,Lephon,Lucent Historia,6,FTR,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/Rays%20of%20Remnant/::ref/Rays%20of%20Remnant.jpg.webp
505,Breach of Faith,Supire feat.eili,172,1373,Lephon,Lucent Historia,6,FTR,10,10.3,https://cdn.wikiwiki.jp/to/w/arcaea/Breach%20of%20Faith/::ref/Breach%20of%20Faith.jpg.webp
506,Lament Rain,Ashrount vs. 打打だいず,200,1380,Lephon,Lucent Historia,6,FTR,10,10.6,https://cdn.wikiwiki.jp/to/w/arcaea/Lament%20Rain/::ref/Lament%20Rain.jpg.webp
507,Designant.,Designant,200,1768,Lephon,Lucent Historia,6,FTR,10.7,10.9,https://cdn.wikiwiki.jp/to/w/arcaea/Designant./::ref/Designant..jpg.webp
508,Astral Quantization,Dj Grimoire,185,1388,Lephon,Lucent Historia,6,FTR,10,10.6,https://cdn.wikiwiki.jp/to/w/arcaea/Astral%20Quantization/::ref/Astral%20Quantization.jpg.webp
509,Renegade,sky_delta,186,1165,Lephon,Lucent Historia,6,BYD,10,10.2,https://cdn.wikiwiki.jp/to/w/arcaea/Renegade/::ref/Renegade.jpg.webp
510,Rays of Remnant,May × Felysrator,200,1118,Lephon,Lucent Historia,6,BYD,10,10.4,https://cdn.wikiwiki.jp/to/w/arcaea/Rays%20of%20Remnant/::ref/Rays%20of%20Remnant.jpg.webp
511,Breach of Faith,Supire feat.eili,172,1448,Lephon,Lucent Historia,6,BYD,10.7,10.9,https://cdn.wikiwiki.jp/to/w/arcaea/Breach%20of%20Faith/::ref/Breach%20of%20Faith.jpg.webp
512,Lament Rain,Ashrount vs. 打打だいず,200,1637,Lephon,Lucent Historia,6,BYD,11,11.4,https://cdn.wikiwiki.jp/to/w/arcaea/Lament%20Rain/::ref/Lament%20Rain.jpg.webp
513,Designant.,Designant,200,2184,Lephon,Lucent Historia,6,BYD,11.7,11.9,https://cdn.wikiwiki.jp/to/w/arcaea/Designant./::ref/Designant..jpg.webp
514,Ignition,パソコン音楽クラブ,160,994,Hikari,CHUNITHM,6.01,FTR,9.7,9.7,https://cdn.wikiwiki.jp/to/w/arcaea/Ignition/::ref/Ignition.jpg.webp
515,BlazinG AIR,kanone,150,757,Hikari,CHUNITHM,6.01,FTR,8.7,8.7,https://cdn.wikiwiki.jp/to/w/arcaea/BlazinG%20AIR/::ref/BlazinG%20AIR.jpg.webp
516,BlazinG AIR,kanone,150,1129,Hikari,CHUNITHM,6.01,ETR,10,10.1,https://cdn.wikiwiki.jp/to/w/arcaea/BlazinG%20AIR/::ref/BlazinG%20AIR.jpg.webp
517,8-EM,Sampling Masters AYA,168,1081,Tairitsu,CHUNITHM,6.01,FTR,9,9,https://cdn.wikiwiki.jp/to/w/arcaea/8-EM/::ref/8-EM.jpg.webp
518,8-EM,Sampling Masters AYA,168,1201,Tairitsu,CHUNITHM,6.01,ETR,10,10.3,https://cdn.wikiwiki.jp/to/w/arcaea/8-EM/::ref/8-EM.jpg.webp
519,DA'AT -The First Seeker of Souls-,水野健冶 VS 大国奏音,222,1500,Tairitsu,CHUNITHM,6.01,FTR,10.7,10.9,https://cdn.wikiwiki.jp/to/w/arcaea/DA'AT%20-The%20First%20Seeker%20of%20Souls-/::ref/DA'AT%20-The%20First%20Seeker%20of%20Souls-.jpg.webp
520,BREak! BREak! BREak!,HiTECH NINJA vs Cranky,165,864,Tairitsu,maimai,6.02,FTR,8.7,8.8,https://cdn.wikiwiki.jp/to/w/arcaea/BREaK%21%20BREaK%21%20BREaK%21/::ref/BREaK%21%20BREaK%21%20BREaK%21.jpg.webp
521,BREak! BREak! BREak!,HiTECH NINJA vs Cranky,165,1251,Tairitsu,maimai,6.02,ETR,10,10.3,https://cdn.wikiwiki.jp/to/w/arcaea/BREaK%21%20BREaK%21%20BREaK%21/::ref/BREaK%21%20BREaK%21%20BREaK%21.jpg.webp
522,Straight into the lights,Cosmograph,90,1226,Tairitsu,maimai,6.02,FTR,9,9.5,https://cdn.wikiwiki.jp/to/w/arcaea/Straight%20into%20the%20lights/::ref/Straight%20into%20the%20lights.jpg.webp
523,Straight into the lights,Cosmograph,90,1280,Tairitsu,maimai,6.02,ETR,10,10.5,https://cdn.wikiwiki.jp/to/w/arcaea/Straight%20into%20the%20lights/::ref/Straight%20into%20the%20lights.jpg.webp
524,ViRTUS,Hiro,225,1222,Hikari,maimai,6.02,FTR,9.7,9.9,https://cdn.wikiwiki.jp/to/w/arcaea/ViRTUS/::ref/ViRTUS.jpg.webp
525,ViRTUS,Hiro,225,1341,Hikari,maimai,6.02,ETR,10.7,10.9,https://cdn.wikiwiki.jp/to/w/arcaea/ViRTUS/::ref/ViRTUS.jpg.webp
526,ヨミビトシラズ,Limonene (サノカモメ+月島春果),188,1075,Hikari,maimai,6.02,FTR,9.7,9.8,https://cdn.wikiwiki.jp/to/w/arcaea/%E3%83%A8%E3%83%9F%E3%83%93%E3%83%88%E3%82%B7%E3%83%A9%E3%82%BA/::ref/yomibito_shirazu.jpg.webp
527,Aether Crest: Astral,void (Mournfinale) × 水野健冶,180,1508,Hikari,CHUNITHM,6.02,FTR,10,10.6,https://cdn.wikiwiki.jp/to/w/arcaea/Aether%20Crest%EF%BC%9A%20Astral/::ref/Aether%20Crest_%20Astral.jpg.webp
528,Aether Crest: Astral,void (Mournfinale) × 水野健冶,180,1941,Hikari,CHUNITHM,6.02,ETR,11,11.5,https://cdn.wikiwiki.jp/to/w/arcaea/Aether%20Crest%EF%BC%9A%20Astral/::ref/Aether%20Crest_%20Astral.jpg.webp